!SESSION 2025-05-08 16:07:47.119 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq.sdk\.metadata\.bak_1.log
Created Time: 2025-05-09 17:57:22.837

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 17:57:22.838
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 17:57:22.839
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, xilffs lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 17:57:22.839
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 17:57:22.840
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, {"xilffs": "4.0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:23.920
!MESSAGE XSCT Command: [disconnect tcfchan#49], Thread: Thread-5650

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:23.924
!MESSAGE XSCT command with result: [disconnect tcfchan#49], Result: [null, ]. Thread: Thread-5650

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-12 11:18:24.926
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.926
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.931
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#50]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.937
!MESSAGE XSCT Command: [version -server], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.938
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.938
!MESSAGE XSCT Command: [version], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.938
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.941
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.951
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.958
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.961
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.981
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.981
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.989
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.991
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.998
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:24.998
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.006
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.006
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.006
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.007
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.008
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.008
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.021
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.021
!MESSAGE XSCT Command: [rst -system], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.171
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:25.171
!MESSAGE XSCT Command: [after 3000], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.183
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.193
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.204
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.204
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.212
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:28.212
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.531
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.548
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.558
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.584
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_23]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.585
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.585
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.595
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.595
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.770
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.770
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.774
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.783
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:30.783
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1/Debug/Mini_ctrl_brd_zynq_1.elf], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.353
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1/Debug/Mini_ctrl_brd_zynq_1.elf], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.353
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.354
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.387
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.411
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.412
!MESSAGE XSCT Command: [con], Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-12 11:18:31.441
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-116

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.619
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.652
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.653
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.659
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, system.hwh system_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl system_axi_smc_0.hwh system_axi_smc_0_bd.tcl system_wrapper.bit system_wrapper.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.684
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.901
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:02.902
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:03.918
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:04.268
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/system7148685935024098423.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:04.992
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ASUS-PC/AppData/Local/Temp/system7148685935024098423.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:04.994
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-15 15:29:05.010
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"AM2302_0": {"hier_name": "AM2302_0",
"type": "AM2302",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"breath_led_ip_0": {"hier_name": "breath_led_ip_0",
"type": "breath_led_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"breath_led_ip_1": {"hier_name": "breath_led_ip_1",
"type": "breath_led_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pl_bram_rd_0": {"hier_name": "pl_bram_rd_0",
"type": "pl_bram_rd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
